A,0.6311337947845459,0.7731224298477173,6.540399226651061e-07,0.5308462977409363,0.7305094003677368,-0.03065144270658493,0.4556625485420227,0.6284372806549072,-0.03817479684948921,0.4128084182739258,0.5356586575508118,-0.04499657452106476,0.3711230754852295,0.4752403795719147,-0.05173438414931297,0.4972703754901886,0.47284093499183655,-0.0079641193151474,0.47409433126449585,0.34507107734680176,-0.03318709880113602,0.4629804491996765,0.26087701320648193,-0.05713362246751785,0.4566362500190735,0.18895423412322998,-0.07486885786056519,0.55352383852005,0.44729673862457275,-0.013001175597310066,0.5405967235565186,0.30665677785873413,-0.03531952574849129,0.5334422588348389,0.2187006175518036,-0.0582740344107151,0.5281484723091125,0.14787831902503967,-0.0748666450381279,0.6113046407699585,0.4465866982936859,-0.024725811555981636,0.6096076965332031,0.3139365017414093,-0.0518600270152092,0.6043246984481812,0.2302786111831665,-0.07143177092075348,0.6002103090286255,0.1593889594078064,-0.0842316597700119,0.6727330088615417,0.4679332971572876,-0.039926864206790924,0.6916069984436035,0.3594591021537781,-0.06650935858488083,0.7006638050079346,0.288193941116333,-0.07946635782718658,0.7077690958976746,0.22231605648994446,-0.08741292357444763
A,0.5147625207901001,0.7867045402526855,6.974328812248132e-07,0.41472572088241577,0.7468079328536987,-0.028532622382044792,0.3357168436050415,0.6540716886520386,-0.03913763910531998,0.28997430205345154,0.5679342150688171,-0.05001526698470116,0.2531406283378601,0.4975636303424835,-0.06069061905145645,0.3790793716907501,0.4826275706291199,-0.007449848111718893,0.34815168380737305,0.36237746477127075,-0.03139312565326691,0.33216822147369385,0.28242504596710205,-0.053488947451114655,0.3218117952346802,0.2117132544517517,-0.06998272985219955,0.4381294548511505,0.45221593976020813,-0.015052435919642448,0.4234696924686432,0.3093452751636505,-0.035564351826906204,0.41238701343536377,0.21800079941749573,-0.05640072748064995,0.4022010564804077,0.14270415902137756,-0.07169333845376968,0.49867233633995056,0.4490828216075897,-0.029359830543398857,0.4886808693408966,0.310470312833786,-0.05614020302891731,0.47548872232437134,0.2237652838230133,-0.0764097347855568,0.4616762697696686,0.15151336789131165,-0.08964825421571732,0.5627730488777161,0.46919679641723633,-0.0466875359416008,0.5835772156715393,0.35506683588027954,-0.07285851985216141,0.5953219532966614,0.2797960340976715,-0.08618557453155518,0.6027846336364746,0.21313264966011047,-0.09454628825187683
A,0.43745020031929016,0.7870209813117981,5.676412229149719e-07,0.3462994694709778,0.7444036602973938,-0.02709236368536949,0.2728114426136017,0.650432288646698,-0.039161983877420425,0.22590875625610352,0.567495584487915,-0.05138043314218521,0.1821907013654709,0.5046594738960266,-0.06324238330125809,0.3154245913028717,0.48306402564048767,-0.008800473995506763,0.28091156482696533,0.3620505928993225,-0.032460905611515045,0.2600674033164978,0.2829027473926544,-0.05453876778483391,0.24449308216571808,0.2159775197505951,-0.07045498490333557,0.3692459166049957,0.4548448920249939,-0.016012297943234444,0.35022610425949097,0.31013089418411255,-0.03682960569858551,0.3353274166584015,0.2176765501499176,-0.05725878104567528,0.32174238562583923,0.1437896192073822,-0.0715070366859436,0.4248342514038086,0.45064911246299744,-0.029212618246674538,0.4088304042816162,0.3063200116157532,-0.05441734194755554,0.39173761010169983,0.21637451648712158,-0.07366662472486496,0.3741292357444763,0.14334911108016968,-0.0857466459274292,0.48458653688430786,0.46673381328582764,-0.045275572687387466,0.500907838344574,0.3480469584465027,-0.06729941070079803,0.505990743637085,0.27041491866111755,-0.07812119275331497,0.5061005353927612,0.20467126369476318,-0.08469603955745697
A,0.45633503794670105,0.7952263355255127,4.6811149445602496e-07,0.36137211322784424,0.7365838289260864,-0.025421621277928352,0.28721046447753906,0.6428917646408081,-0.03749924525618553,0.23640576004981995,0.556810200214386,-0.05106034129858017,0.18724389374256134,0.4978525638580322,-0.06462441384792328,0.3258287310600281,0.4837760031223297,-0.0018200037302449346,0.28809669613838196,0.3630557656288147,-0.027685992419719696,0.26608628034591675,0.2868127226829529,-0.05291322246193886,0.2507515251636505,0.2183002531528473,-0.07176876068115234,0.37808695435523987,0.45771655440330505,-0.01173782255500555,0.3594435751438141,0.3173406720161438,-0.03551001474261284,0.34569504857063293,0.22973990440368652,-0.05956241860985756,0.3333032727241516,0.15507709980010986,-0.0766904205083847,0.4343860149383545,0.45627057552337646,-0.02811276726424694,0.4220298230648041,0.3164045810699463,-0.05600839480757713,0.4067106544971466,0.2283540666103363,-0.07603506743907928,0.3913910686969757,0.15348657965660095,-0.08887161314487457,0.4968843460083008,0.4761407673358917,-0.04750649631023407,0.5127026438713074,0.3618627190589905,-0.07176955789327621,0.5170108675956726,0.28496554493904114,-0.08256161212921143,0.5169676542282104,0.2166418433189392,-0.08917354792356491
A,0.5103955268859863,0.7744402885437012,6.163656394164718e-07,0.41633957624435425,0.734517514705658,-0.031031455844640732,0.3377801477909088,0.6455309391021729,-0.0459243580698967,0.2835509777069092,0.5680820941925049,-0.060336727648973465,0.24136048555374146,0.5120111107826233,-0.0749114602804184,0.3609226942062378,0.47082099318504333,-0.017306184396147728,0.3238855302333832,0.3558579087257385,-0.047061532735824585,0.30173245072364807,0.2833137512207031,-0.07364309579133987,0.28581714630126953,0.2166736125946045,-0.09326453506946564,0.4206215441226959,0.44325846433639526,-0.02592247910797596,0.39890825748443604,0.30562663078308105,-0.05125207081437111,0.3848331570625305,0.22109735012054443,-0.07492100447416306,0.37344351410865784,0.14888334274291992,-0.09189245104789734,0.48360884189605713,0.44530773162841797,-0.04078161343932152,0.4713669419288635,0.316019207239151,-0.07099805772304535,0.4573264718055725,0.232860267162323,-0.0909518450498581,0.4436359107494354,0.15918603539466858,-0.1041315495967865,0.549781084060669,0.47310522198677063,-0.058604106307029724,0.5646265745162964,0.3657667636871338,-0.08668604493141174,0.5723598003387451,0.2941089868545532,-0.09776677191257477,0.5769776105880737,0.22796884179115295,-0.10446333140134811
A,0.6878138184547424,0.751118540763855,6.57932673675532e-07,0.5954042673110962,0.7036278247833252,-0.0433068573474884,0.5208747386932373,0.6067885160446167,-0.06465547531843185,0.47049713134765625,0.5181898474693298,-0.08259858936071396,0.42012661695480347,0.46182000637054443,-0.09993166476488113,0.5420755743980408,0.45254063606262207,-0.03447558358311653,0.5034747123718262,0.3229673206806183,-0.06900907307863235,0.47958850860595703,0.24170972406864166,-0.09685661643743515,0.4622032642364502,0.16952434182167053,-0.1171223372220993,0.601947546005249,0.427152156829834,-0.03694785386323929,0.5798856019973755,0.2883628010749817,-0.06697219610214233,0.5727949738502502,0.2060319185256958,-0.09188918024301529,0.5690025687217712,0.13655078411102295,-0.110102079808712,0.6636452078819275,0.42948490381240845,-0.046055056154727936,0.6532974243164062,0.299180269241333,-0.07837920635938644,0.6459910273551941,0.21616330742835999,-0.09674642235040665,0.6395717263221741,0.14400270581245422,-0.10910423845052719,0.729083776473999,0.45310360193252563,-0.059141501784324646,0.7381799817085266,0.345533549785614,-0.0868622362613678,0.7431468963623047,0.27706703543663025,-0.09687922149896622,0.7444431781768799,0.21675145626068115,-0.10322444140911102
A,0.8015210628509521,0.7445104718208313,6.340359846035426e-07,0.7113321423530579,0.6978898644447327,-0.03537876531481743,0.6475457549095154,0.5952396392822266,-0.04589088633656502,0.6098487377166748,0.5011767148971558,-0.05411746725440025,0.5744870901107788,0.42805612087249756,-0.06083310395479202,0.6790593862533569,0.44001615047454834,-0.009491348639130592,0.6508932709693909,0.30998724699020386,-0.03441030532121658,0.639976978302002,0.22977443039417267,-0.05731131136417389,0.6360132694244385,0.16138005256652832,-0.07278440147638321,0.7360931634902954,0.41698411107063293,-0.01006162166595459,0.7323315739631653,0.2735963463783264,-0.026355719193816185,0.7325565218925476,0.18801537156105042,-0.04517928138375282,0.7348756194114685,0.11890831589698792,-0.05937308445572853,0.7906310558319092,0.4196949601173401,-0.01778416894376278,0.8008306622505188,0.29345738887786865,-0.037634726613759995,0.8105692863464355,0.21569734811782837,-0.05174260959029198,0.82095867395401,0.15205711126327515,-0.06133304163813591,0.8441420793533325,0.4448862075805664,-0.02973368763923645,0.8651251196861267,0.3467971384525299,-0.04846803843975067,0.8828557729721069,0.28569865226745605,-0.05492187663912773,0.8999493718147278,0.2324499785900116,-0.05838264152407646
A,0.781869649887085,0.7516907453536987,6.862080681457883e-07,0.696011483669281,0.7056878209114075,-0.04424208030104637,0.6285194158554077,0.6115944385528564,-0.062302667647600174,0.5861842632293701,0.5258941054344177,-0.07641606777906418,0.5533055067062378,0.45168596506118774,-0.0887770727276802,0.6598677635192871,0.45283111929893494,-0.02696613408625126,0.6349706053733826,0.3262665867805481,-0.056936707347631454,0.6247338056564331,0.2462049424648285,-0.08225788921117783,0.6213634014129639,0.17706117033958435,-0.09944365918636322,0.7155306935310364,0.42804911732673645,-0.02532069757580757,0.7114775776863098,0.28735893964767456,-0.04933534190058708,0.7113687992095947,0.20014137029647827,-0.07035491615533829,0.7148142457008362,0.12960714101791382,-0.08507661521434784,0.7699833512306213,0.4295353591442108,-0.03097693622112274,0.7763648629188538,0.3001413345336914,-0.058122195303440094,0.7815314531326294,0.2152048945426941,-0.07547319680452347,0.7894060015678406,0.14467883110046387,-0.08638592809438705,0.8246152997016907,0.4544415771961212,-0.04110682010650635,0.843765914440155,0.35088789463043213,-0.06629416346549988,0.8575288653373718,0.28227293491363525,-0.07667619735002518,0.8711496591567993,0.22069209814071655,-0.08237791061401367
A,0.6343643665313721,0.7910188436508179,7.605555651934992e-07,0.5389240980148315,0.7416078448295593,-0.031063858419656754,0.4637179970741272,0.6432856321334839,-0.04200216382741928,0.41422855854034424,0.5536912083625793,-0.05282628908753395,0.3732668161392212,0.48965758085250854,-0.0630979910492897,0.4997451603412628,0.48902401328086853,-0.01170635037124157,0.47219234704971313,0.353610634803772,-0.03873303905129433,0.45927679538726807,0.26482707262039185,-0.062362443655729294,0.45275408029556274,0.19043833017349243,-0.07894435524940491,0.556195080280304,0.46203377842903137,-0.01719306781888008,0.5380724668502808,0.3157634139060974,-0.04053864628076553,0.5265195965766907,0.21834754943847656,-0.06312113255262375,0.5180591344833374,0.13967129588127136,-0.07891149073839188,0.6159730553627014,0.45870932936668396,-0.029331691563129425,0.6105567216873169,0.3155924081802368,-0.056945979595184326,0.6009078621864319,0.22602692246437073,-0.07854588329792023,0.5915638208389282,0.153743177652359,-0.0922103151679039,0.6803077459335327,0.4786883294582367,-0.04481487348675728,0.7033295035362244,0.3652261793613434,-0.07147304713726044,0.7123196125030518,0.2885094881057739,-0.08641770482063293,0.7176404595375061,0.22033172845840454,-0.09536759555339813
A,0.5991575717926025,0.8186048269271851,5.35176070570742e-07,0.5038633346557617,0.7707477807998657,-0.031006304547190666,0.4267647862434387,0.6703545451164246,-0.041609395295381546,0.3794204592704773,0.5773282647132874,-0.05126235634088516,0.3355451822280884,0.5108603835105896,-0.060129765421152115,0.47318437695503235,0.49979424476623535,-0.010077069513499737,0.43466588854789734,0.36948347091674805,-0.032759055495262146,0.41258832812309265,0.2897143065929413,-0.05411994829773903,0.39803552627563477,0.22071883082389832,-0.06978145986795425,0.527262806892395,0.4685683846473694,-0.015195542015135288,0.5081183910369873,0.3190377950668335,-0.03266695514321327,0.49303966760635376,0.22529760003089905,-0.05164087563753128,0.4807969331741333,0.1507287621498108,-0.06602593511343002,0.5815105438232422,0.4649651348590851,-0.026771821081638336,0.573257327079773,0.32374006509780884,-0.04825178161263466,0.5630476474761963,0.23707014322280884,-0.06521002948284149,0.5532013177871704,0.16571736335754395,-0.07733933627605438,0.638213038444519,0.48497799038887024,-0.04212143272161484,0.6579745411872864,0.37296366691589355,-0.06312505900859833,0.6685018539428711,0.2982448935508728,-0.07305773347616196,0.6761965155601501,0.23225724697113037,-0.07950661331415176
A,0.6527613401412964,0.7938995361328125,6.825441118962772e-07,0.5513668060302734,0.7485483884811401,-0.03273549675941467,0.4719929099082947,0.6466995477676392,-0.04207966476678848,0.424372136592865,0.5516303777694702,-0.05063535273075104,0.37946873903274536,0.49207860231399536,-0.058247823268175125,0.4990747570991516,0.49053868651390076,-0.0077642290852963924,0.4695712625980377,0.3591149151325226,-0.03319565951824188,0.45466941595077515,0.2740674912929535,-0.05662313476204872,0.4458768665790558,0.20169419050216675,-0.07366088032722473,0.5570064187049866,0.4615103006362915,-0.012158439494669437,0.5354548692703247,0.3163553774356842,-0.034406714141368866,0.5222010016441345,0.22344624996185303,-0.057218924164772034,0.5118474364280701,0.14986151456832886,-0.07378809154033661,0.6164997220039368,0.45671844482421875,-0.023594930768013,0.6079393625259399,0.3184435963630676,-0.05110417678952217,0.5969623327255249,0.2317497432231903,-0.07198895514011383,0.5871257781982422,0.16014662384986877,-0.08568591624498367,0.6795954704284668,0.47419610619544983,-0.03861473873257637,0.6958269476890564,0.36556476354599,-0.06534731388092041,0.7021031975746155,0.29220977425575256,-0.0794576033949852,0.7060233354568481,0.2255641222000122,-0.08824852854013443
B,0.7021324038505554,0.6836401224136353,-6.827276024523599e-07,0.6250442862510681,0.6950944662094116,-0.035767097026109695,0.5358901023864746,0.6386587619781494,-0.0469728522002697,0.4916149973869324,0.5429845452308655,-0.05864260718226433,0.4965132474899292,0.4548885226249695,-0.061935313045978546,0.5227510929107666,0.5234413743019104,0.012883895076811314,0.4971758723258972,0.4650530517101288,-0.03900881111621857,0.5309426784515381,0.5399096608161926,-0.06238721311092377,0.5519545674324036,0.5693936347961426,-0.0683678686618805,0.571092963218689,0.4925428330898285,0.010927570052444935,0.5460712909698486,0.425296813249588,-0.043926939368247986,0.5833849906921387,0.5361936092376709,-0.048951923847198486,0.5969915986061096,0.5573408007621765,-0.03432995080947876,0.6229248046875,0.4767853021621704,-0.0034903280902653933,0.6098776459693909,0.4179568886756897,-0.06384401768445969,0.6349178552627563,0.529807984828949,-0.04812755063176155,0.641453742980957,0.5546224117279053,-0.017714552581310272,0.6797587275505066,0.4696427583694458,-0.021013345569372177,0.6639909148216248,0.42583292722702026,-0.053356051445007324,0.6759940385818481,0.5067776441574097,-0.03751946613192558,0.67971271276474,0.5352956056594849,-0.014435791410505772
B,0.6882171630859375,0.6883585453033447,-6.953354727556871e-07,0.6017741560935974,0.6874167919158936,-0.025273669511079788,0.51761794090271,0.6333884000778198,-0.03067423775792122,0.4738558828830719,0.5422236919403076,-0.039399657398462296,0.48247870802879333,0.45557209849357605,-0.04091787710785866,0.5127834677696228,0.526680052280426,0.03460138291120529,0.4874249994754791,0.470475435256958,-0.013031057082116604,0.5167582035064697,0.5382297039031982,-0.0388101190328598,0.538663923740387,0.5696606040000916,-0.046575360000133514,0.5602338910102844,0.49558359384536743,0.029715511947870255,0.5318754315376282,0.4268416464328766,-0.020718565210700035,0.5680135488510132,0.530089259147644,-0.029910653829574585,0.5875937938690186,0.558562695980072,-0.018169671297073364,0.6117609739303589,0.4776438772678375,0.012904665432870388,0.5937668681144714,0.4145590662956238,-0.04137269780039787,0.6188749074935913,0.5205712914466858,-0.026828428730368614,0.6321985125541687,0.5533531308174133,0.002773856744170189,0.671007513999939,0.4697471857070923,-0.006491327192634344,0.6475274562835693,0.4231065809726715,-0.03161410987377167,0.6583780646324158,0.4990615248680115,-0.013280323706567287,0.6657435894012451,0.5287351012229919,0.010989274829626083
